x1,x2,x3,x4,x5,y
59.7255444962673,30.973037276186215,76.7707255170438,4.240296882519713,B,0
56.21809962217196,26.28764707150976,92.63269379286842,3.2289314469119086,B,0
34.297752801095434,23.39988744389647,95.72686759945493,5.471542380418206,B,1
42.728628241751316,26.941154545473573,96.1573037125693,3.16885512166165,A,0
47.52481364448495,29.81481601475794,96.37753831193832,3.7715561687342376,C,1
49.25566570899954,27.8534888774137,99.07353700209806,2.9244119909214668,B,1
56.206720975506784,26.53789510063072,107.19162277129095,4.913930307209107,B,0
51.777010009332535,22.96841268164083,113.11775611198783,4.849679539728128,B,0
36.64655641289899,29.584472136856526,90.25352159727599,4.673303786813636,A,1
53.801978510059634,22.476398129844988,81.95198716916283,3.9574223053294237,A,0
56.10585745283823,33.80027981844801,84.36933381635346,3.82776624656336,C,0
55.5979044793104,30.412198764672517,92.6919561820761,5.464369863546574,B,0
60.807807255546216,22.71224250267535,94.72118023275236,4.449448068291512,A,0
58.33922154548904,28.453954614750682,88.45005900703813,5.3163583215361445,C,0
54.59180079228437,26.239217972047083,80.55825003625158,4.114751313875778,B,0
49.29834288541353,31.5958725520959,93.15818758788717,5.181062742771083,A,0
33.39039066484008,36.702252230115725,102.72139930170957,6.303278037316064,B,1
54.296182191325855,20.624137651771278,108.92544198753347,5.586165800392783,B,0
52.076876871631114,30.575130395737087,91.63865420337518,4.58758618178352,A,1
52.715788371953735,29.199336022166797,93.8050326678485,5.257198970355927,A,1
37.232514241796906,33.35670038225233,86.09952536729034,4.759334825469787,A,1
39.189434595917376,31.065983141188447,99.52841244437835,5.007880184694728,B,1
60.53152853332904,26.240153341305906,87.27357048713777,4.674388947851496,B,0
49.60444846143345,28.40473032166691,108.596917198618,4.835664794114609,C,1
56.81500697372624,26.019870715982556,73.21200262098833,5.2120933530741755,B,1
50.28318376130461,35.38003569299299,94.60555491321307,4.00664130041805,A,1
50.297561394957455,30.10655824335971,104.51661008787613,3.9841211730100214,B,1
59.382838059759976,39.50595342876504,102.75751774483757,3.6114574461687887,C,1
44.83955271782626,29.696695930926897,140.39550495970747,3.39972889549629,C,0
50.96120776940983,26.457966165447687,105.24700036851861,3.782717307779521,A,0
45.377247112949576,22.431428036935863,84.93918104736984,5.159462506804129,A,1
45.65503772567684,20.984301618720274,98.56803629366391,4.107212484508116,C,0
46.908278765313604,22.079320284972553,73.35630499800322,5.513614464231097,C,0
52.22133771633713,31.335633255057417,98.79100376054859,5.034713748752562,C,1
45.212513783365225,32.54362511614967,87.50415914498862,3.0314957865619463,A,1
62.55756125573521,22.094046489839332,113.73085413340243,5.65497558422169,C,1
41.05392697780496,34.475191570380574,91.75689588106698,5.81079864559171,C,0
48.13128355838641,27.5846947415828,98.2485112630713,4.006137325165147,A,1
45.60268941725825,30.733965059927748,90.46663237893395,5.420191542894992,B,0
64.46977884353733,38.06110314127712,126.08277027779997,4.143501762590801,B,0
51.965547765115744,34.48419657932766,95.18135850823133,5.097670376748336,C,0
60.31844539468635,28.657346760470837,127.48835565218803,3.7355015930450346,B,1
35.14439626963028,25.544038872923565,112.212276431774,3.206893547465423,B,0
52.67050265869259,19.240922993353475,107.23100091003079,4.617182810387031,B,1
58.89630795623437,26.4042334037879,105.5309972097628,4.876271053725164,B,1
50.82283989275424,28.944348805861527,105.90695947324377,4.602320306385396,C,1
60.654803750653514,25.06410236424408,71.08491130981585,3.8159694417774404,B,1
44.82711549899628,29.343715164538477,95.81674908773866,4.600100937868863,B,1
64.0934744018558,30.384259414793842,112.67736956776483,5.269294752580734,A,0
72.9889812361925,28.875720090959607,99.26654224788842,4.955106969877463,C,0
46.37161439560341,26.7499870958827,78.92215229794638,5.182501030599213,A,0
45.54497478599228,30.84327335983364,99.21393324133795,4.329884799545767,A,0
64.533844771177,32.209703247847045,125.56158274383236,6.17171791471616,C,0
65.79572145730712,24.548004612785768,118.70337573302079,3.823826663445219,B,1
44.771399728467316,37.054661898731354,99.06993985950952,5.487560297086719,A,1
45.798131829041424,29.507059338578692,114.2717391558713,6.181891092959962,C,0
47.18215391139493,30.094248114724238,94.50239469447922,5.480908092748895,B,0
36.555494889657226,33.541072116282784,74.44192619759922,4.79747577293517,C,0
40.81348053515802,31.166080656317508,86.13301017805668,4.4717029533370205,A,1
39.95859233247932,34.76568316956622,123.44333152762297,6.036087651046256,B,1
42.32202434895871,31.43562082600912,95.89010377256044,3.577025074738327,B,1
49.65315112613219,26.93781312679781,96.34924030937474,4.029875739620357,C,0
52.342147325365204,31.80751762603051,95.5024270558768,4.6024422345082785,B,0
65.50500492814076,24.28136896339669,128.5620488435951,6.237653757511998,A,0
40.016459592612094,30.542798528882617,124.38938373043095,5.379767636040896,A,0
59.843223984765835,29.833850046777695,133.281703501722,4.031954241489755,A,1
47.86011155774491,28.959415713637302,97.61432184399924,4.689692294615097,C,0
49.50536290347567,29.357312442805345,104.43436733120643,4.385676855903705,B,0
56.74819492166604,20.590754772511804,77.25036175868813,4.290211007766465,B,0
38.772779784377015,27.256375461295193,122.15401639177412,5.978889558556779,B,1
53.82409746184051,30.464224505705573,82.48330673098097,3.6282568707364944,A,1
51.66452208213056,30.799281959987002,103.25163345643944,6.6087808557343735,B,0
54.92451264008149,24.86162429537021,83.54046208550734,5.828229690184623,A,1
52.89168643907818,36.328539204323505,91.16699759891956,6.090861670603698,B,1
74.55300139910895,25.669125758927496,87.4410635342545,4.537060487974742,A,1
43.62260015748684,34.84728600263368,90.88187108986273,4.850059280920891,B,1
44.690030449981826,32.13597180935842,91.91315945276531,3.566848185475288,C,1
43.76859473575236,26.768863450780984,91.77596807612385,4.475337592933197,C,0
44.44522880839745,38.87655446304756,112.50000867670461,5.493654847643151,A,0
43.62612872693482,24.0318158412176,83.4270581040622,6.296063061781396,A,0
61.89016531107552,34.59577086805001,103.308121405208,3.8928431831975483,B,1
64.20504247989855,35.00291159021489,118.26938728458337,4.634494063014734,B,1
44.29253706250524,26.646898954616777,92.30205453229905,4.848700779767477,C,1
41.67644426895771,36.962326500321645,89.23121663878597,3.604210797807515,B,1
54.71415556386404,28.749767427005235,96.54213062229624,5.5913492417584,A,0
44.477769557190285,31.443468146399287,117.69587812541064,4.276009668257391,A,0
56.32931817755511,31.301609193856102,102.91161446430037,4.804609648822976,A,0
52.029230208513,29.32845629264726,92.03178558088602,4.548050628088122,A,0
34.84255885002768,34.05404136579891,107.2581497678206,4.210661494280326,A,0
65.47505201330061,33.967443602761065,83.46561775245365,4.9929550145194455,C,0
67.95877673095522,21.257340133809095,110.22039265664422,4.7843904214319775,C,1
43.87211309515614,36.52170121439076,106.12910961552652,4.628142117721334,A,1
46.122984400640156,21.68754005982163,95.38287293291674,4.271538378319657,B,0
52.85865390724905,35.16273102170829,87.42121302329153,5.319524670782956,A,1
53.34456789987025,35.633525684137915,86.69978616574814,6.653617268492285,C,0
56.5854427267283,24.54516784892401,108.02226004518866,5.139887232839127,A,0
70.1020453876635,27.945928560227077,118.43470753733592,5.996118214911129,C,1
48.2305277250595,24.47147665757032,90.44038379456808,3.6097780748465373,C,0
42.01702755461546,28.925394848556323,106.87580055327226,5.157761439293769,A,0
36.20680771985473,28.459828579071292,68.69459472096896,3.902631681028933,A,0
42.69069960058081,33.8983026613467,91.23073404014201,3.5230750724680986,B,1
49.66873027126203,36.55154373059804,99.53411600693647,4.2606285925409635,C,1
67.94557863517788,36.97841905394978,86.3547487452725,6.191899334413573,B,1
44.823887009638284,27.18915986710849,85.95240437815606,5.950015828669645,A,1
52.237879516388986,28.95389063127736,89.9833066529667,5.243004722054399,C,0
49.83577103927248,21.58280903889525,104.38289092489559,3.467299440110069,B,1
61.88393273448084,25.970649667519055,97.19006472390438,4.803719348612063,B,1
75.26932425873622,34.82425816548729,66.42653150012542,5.301700008901736,B,1
44.69131227079679,38.07791411774116,68.189497710474,5.175536229578598,A,0
45.10560557481778,23.82825564060039,90.89702233214237,3.1562064165192543,A,1
60.44160877069072,27.037678704235528,106.86529879080328,4.109682151980128,A,1
56.81891489626312,29.867971215205365,58.78742735912148,4.935922235851283,C,0
68.46707325736034,31.400805794098034,92.50404735772554,5.53629090951719,A,0
55.839281853259635,25.95198240039177,92.10628215223868,2.8038721789000536,C,0
46.40707909212941,32.12030522232045,120.82506667312671,4.837876024520142,B,0
55.90654830692309,27.63080326464542,94.22467282430705,5.143048769878952,B,1
61.087035805829075,29.927738645608603,105.74483477111393,5.849611988516213,A,0
58.204821811973645,32.7314212400185,102.11885710131195,5.692857584237437,B,1
55.07274031107298,30.032111349054688,68.04150280289198,5.582571318808805,A,1
60.666746895891535,27.818070547367157,111.52310824947605,4.200059493298066,C,1
61.692955904456724,29.451950980370846,103.23094758184432,3.0919978628766924,B,1
63.82158991037527,29.558185203973323,107.62402959511884,4.606947242938599,A,1
56.48709887589643,28.14994485058936,158.8935655965449,6.00163182520856,B,0
48.328819196831454,28.706019686664487,68.73830590752118,6.393454527524431,B,1
51.46713686433323,37.99323585252358,125.87044974641663,5.710549102297786,A,1
62.06508966508357,32.8045972397062,95.68828720899467,5.429340822801734,B,1
41.83064329012764,28.522598409854197,104.30993356604515,5.379639648385965,B,0
53.686733088729014,33.48477202255368,99.31731632048137,4.443881253239219,B,1
46.06661187672639,28.33090255121995,93.63645499902935,4.86993970644638,B,1
50.28744822934817,35.86562318793321,91.45250607641862,6.669069525826331,C,0
62.78451862607299,31.84821096099047,104.94263103359513,4.057441994208124,B,1
51.910990680199035,29.463489279978855,77.24239454992481,6.614778790709852,B,1
50.46436548156149,32.23858462905139,111.25868751282648,4.677971845507941,A,0
36.40143859020081,22.145619239657503,93.7570839267212,6.325432109095079,C,1
57.46253566027221,24.366162655450974,83.04895991439463,3.5931849905024618,A,1
56.45484181141075,24.030374968004722,93.24980713006279,5.585904201164649,A,1
71.6325472330546,30.714715473818533,118.8572382529386,4.263229864052378,A,1
46.92221765046999,38.66257499742546,91.96997369475665,3.5847328080758123,C,1
52.19150327663939,41.15650073096316,105.3768042731443,5.218534042410946,A,0
52.49383683710755,33.19025550720379,89.0356558642679,6.0094717885959685,A,0
65.77453279763475,32.50422237472228,111.3688277488543,4.155058561406504,A,0
49.047044676130476,20.994711329236303,110.28261608185306,3.5009840395415988,B,1
52.790215257703395,27.28663100132989,127.72913249944617,4.908155235665045,A,1
56.078965097165394,26.061081240458805,97.36654081751176,4.912564671222819,C,1
51.86609123156358,26.89576200874442,110.0298220713686,5.548319627554498,C,0
45.535663854494715,29.159280907076052,101.47101309308417,5.949594571364488,B,1
51.94089992898308,27.639547111514364,119.43807672794522,4.940584818727506,C,1
60.73631749859772,20.10350094812106,89.21751418586905,6.855503314794263,C,1
39.7348470058894,33.73955128058767,111.17507969315922,5.224234744535292,B,0
51.32969674146876,24.636284871300965,97.07954055824978,4.6535734939931,A,0
42.99879185060827,31.196234320555746,99.03717734337253,3.388432640897172,B,1
61.950466289248425,40.370413348749864,101.3762872667256,4.737340479683832,A,1
34.76813095216225,25.403077042067885,103.78360594640016,4.663613054588864,A,1
44.410781527284115,17.348562386268352,98.25656435317063,5.96030479628147,C,0
53.772118750645205,28.569978890599447,103.22069774755789,5.462483624066854,B,0
65.65524029234341,35.50479817499286,123.67177086343277,3.820630878367383,C,0
49.34249738927012,39.79173727110297,114.78174528422828,5.172254386411037,C,1
44.44800473306802,23.852252027737915,113.03731888745345,5.671531171729053,A,0
68.8115706944059,32.48349611618261,93.16690710964194,6.528031359387833,C,1
35.51986099583756,27.673447716099734,86.66138757657514,5.88750396741406,B,1
28.011940433799182,29.47025822847932,114.3295083735663,5.760846654311478,C,0
54.40014450053332,43.221716735085174,113.14070188794692,5.0600859946151635,C,1
44.97945775647389,22.485148358024233,122.09006013626473,5.388312005423449,A,0
39.787671828692865,31.268698307472867,90.94029061046156,6.2495049007061585,B,1
57.08356447299353,32.33846585882716,96.5567701695948,3.6672226025203503,C,1
52.43800713771199,35.42893162469674,75.40773756211848,4.650560672783044,A,0
44.359213692632714,30.48991576735448,94.1129334090869,4.227431251243759,C,1
37.19695601329106,31.54025269752051,114.94855765869171,5.379153118726125,B,1
58.724573282801444,28.041757162891045,93.00256931157703,6.230222175650788,C,1
56.50201177958661,31.345634706225535,109.60719692801236,4.403025713278926,C,1
49.00824136220617,28.28403862251295,97.14245341003283,2.609695632530562,A,1
68.46636996047665,33.107859449280255,104.86085542332341,4.58777925497553,C,1
39.29915233673847,28.15194831978183,82.78462915276499,5.9134737320174064,A,1
34.74474829075261,31.885501969510933,101.27814174450852,5.537629902949879,B,1
43.080919301187556,29.853685931575107,55.13296043648915,5.428186247810576,C,0
49.54413983644502,35.63025125386084,97.19655762757023,4.720006698125521,B,0
52.43339449322692,29.74303138205757,75.5429013442729,3.720969263780214,B,1
47.5876394214367,21.134837658965594,118.08991774820224,5.515294321624467,C,1
53.520553965142966,36.30960750356996,111.66111029146766,4.165718189965375,A,0
37.48460575809556,25.471338495686904,107.00006472949121,7.184096733380456,B,1
64.4376460407326,26.7311683067559,122.8150934073907,5.570507208354516,B,0
49.178488216074314,27.02169352978254,85.76625218762744,4.419351697446049,C,0
61.172958315881274,36.87219046585409,126.21044796873338,4.388614752611372,C,0
53.42725346377704,19.32162893010652,113.98287346390578,4.907055793386411,C,1
54.567532191537836,45.688742668299966,96.4516706917158,4.760498077978251,C,1
55.69767280232204,35.28028404533026,117.03430220774416,6.116833775529955,C,1
54.47708560017315,31.1161945706458,83.4055973138255,5.186416169744047,C,0
56.42722759867544,29.725529996918567,87.6322875770849,4.268368261091472,A,0
63.29152530132431,31.427770374288286,90.8711541514045,6.890440685155783,B,0
51.9652116970147,32.60561214189669,92.06533437903977,5.049308331520223,A,1
57.09003757588512,33.22607792975028,84.15163535859621,5.768839675968897,A,0
49.102643057127736,32.778022330017244,118.34624600642988,4.391773492555241,C,0
64.40117215449473,30.447903406276243,96.11718399445253,5.3631156277445236,B,1
43.2360769794073,29.01330789846337,105.2875745253532,5.311109991143195,A,0
68.00940432910815,29.243633581732443,91.44472950379479,3.110350707903847,C,0
49.59842049355657,29.025458598236597,72.69095049177224,7.015275110460641,C,1
35.69224897881952,35.66885048433532,104.05086037587134,6.290644460922547,B,1
51.28104414910789,32.96778361140431,71.31617536870334,4.602804683854012,A,0
43.18948342525119,15.298056826678598,98.97048930871797,3.8977302595441445,A,1
58.406435489887244,33.279503882648804,79.47527441750785,5.347561613803552,A,0
43.47376020697609,30.973680973593876,129.8091399884621,5.086697699414397,C,1
45.538165667852205,29.90645621777051,113.67044083262083,5.355668948563229,B,0
31.104592690544692,28.05740773455557,101.5863068690722,5.19157739619409,B,1
45.47693680750923,35.620563599930065,118.95560016482003,5.506240989305926,A,0
25.761206733710434,34.73763231061429,87.30526033801397,6.447305699391807,C,1
34.16097176514277,26.135611660881956,108.15219068005139,5.568103205128646,A,1
57.604146561442974,32.03526143562267,102.99715650578071,3.9503445010900586,B,1
57.85800158650832,25.14171632729357,103.96030122000505,6.362562852712452,C,1
54.254575617849646,23.101909176055347,119.08530250160152,6.640614563488287,A,1
40.33023856870787,26.866413877050174,110.98738154169703,8.152056734512085,A,1
49.5228864385802,34.311967361913794,104.33085494237535,3.8765059667604023,C,1
49.963974609094315,34.76562522688043,75.17668845657556,5.242882013150275,B,0
38.416353108074574,32.56542710048647,85.59930557080804,2.9179012968110127,C,0
65.0339830176715,33.625478934239986,98.15936599606414,5.5531491563792095,A,1
58.77362290575671,32.58089143557479,101.40058561414976,4.451799701833227,A,1
47.79035826170336,26.792592023885238,83.04694412989114,6.9234457948249535,A,0
50.26885838994531,32.159612723369705,136.1751501336763,4.225385029981418,A,0
52.08382807947552,34.00204762613841,122.74591082880359,3.3108169620327383,B,1
29.582651315757094,33.77145664906787,109.03177480588725,4.528736259297481,B,0
47.52822617479403,35.94456685737322,101.08055291925618,3.0245122287828625,A,0
43.180157520022014,33.54151923600532,96.81686545148273,5.75109945450731,B,1
39.983799901050844,31.757241037707914,85.72122309966647,2.9349169537436794,B,1
47.18899707114045,35.350751191582134,101.16220777778294,5.028457581183159,B,1
67.97686526849523,29.8673937037547,103.86628810214125,2.922188180143803,A,0
56.4084286126701,25.59062674386141,81.37359136777563,4.679702195463358,C,1
44.28821010217203,29.18466518028118,105.01264625867346,6.643378155804534,C,1
55.72582781356159,26.275486775967757,97.67111426762877,5.360647891435795,C,0
